Init done.
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 5.6
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 13
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 3.7
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 3.7
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: FAILURE
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
CompanyValue: 25.0
CompanyValue: 2.0
CompanyValue: 3.0
CompanyValue: 4.0
CompanyValue: 5.0
